Index,Class
0,Folk
1,Hip-Hop
2,International
3,Electronic
4,Folk
5,Rock
6,Experimental
7,Hip-Hop
8,International
9,Folk
10,Pop
11,Rock
12,Electronic
13,Hip-Hop
14,Hip-Hop
15,Hip-Hop
16,Electronic
17,Experimental
18,Experimental
19,Pop
20,International
21,Hip-Hop
22,International
23,Electronic
24,International
25,Hip-Hop
26,Hip-Hop
27,Rock
28,Instrumental
29,Pop
30,Folk
31,Hip-Hop
32,Hip-Hop
33,Pop
34,International
35,Hip-Hop
36,Experimental
37,Hip-Hop
38,International
39,International
40,Hip-Hop
41,Experimental
42,Electronic
43,Electronic
44,Instrumental
45,Rock
46,Folk
47,Folk
48,Electronic
49,Instrumental
50,International
51,Hip-Hop
52,Folk
53,Instrumental
54,Electronic
55,Pop
56,Experimental
57,International
58,Rock
59,Electronic
60,Instrumental
61,Experimental
62,Electronic
63,Electronic
64,Pop
65,Folk
66,International
67,International
68,Rock
69,Experimental
70,Hip-Hop
71,Folk
72,Folk
73,Rock
74,Electronic
75,Electronic
76,Instrumental
77,Folk
78,Electronic
79,Electronic
80,Instrumental
81,Electronic
82,Instrumental
83,Rock
84,International
85,Electronic
86,Hip-Hop
87,Rock
88,Folk
89,Electronic
90,Electronic
91,Experimental
92,Electronic
93,Instrumental
94,Folk
95,International
96,Folk
97,Instrumental
98,Instrumental
99,Pop
100,Electronic
101,Instrumental
102,Rock
103,Folk
104,Hip-Hop
105,Electronic
106,Experimental
107,International
108,Pop
109,Instrumental
110,Experimental
111,Folk
112,Folk
113,Experimental
114,Hip-Hop
115,Pop
116,Electronic
117,Folk
118,Hip-Hop
119,Electronic
120,International
121,Folk
122,Hip-Hop
123,Experimental
124,Pop
125,Electronic
126,Experimental
127,Rock
128,International
129,Rock
130,Electronic
131,Folk
132,Instrumental
133,Pop
134,Folk
135,Pop
136,Pop
137,Electronic
138,Electronic
139,Electronic
140,International
141,Hip-Hop
142,Folk
143,Folk
144,Pop
145,Experimental
146,Experimental
147,Pop
148,Instrumental
149,Hip-Hop
150,Rock
151,International
152,Hip-Hop
153,Hip-Hop
154,Folk
155,International
156,International
157,Folk
158,International
159,Electronic
160,Electronic
161,Instrumental
162,Folk
163,Electronic
164,Electronic
165,Experimental
166,Folk
167,Instrumental
168,Electronic
169,Folk
170,Pop
171,Instrumental
172,Electronic
173,Folk
174,Rock
175,Hip-Hop
176,Instrumental
177,Rock
178,Electronic
179,Instrumental
180,Pop
181,Electronic
182,Hip-Hop
183,Hip-Hop
184,Experimental
185,Pop
186,Electronic
187,Folk
188,Electronic
189,Experimental
190,Instrumental
191,Pop
192,International
193,Hip-Hop
194,Folk
195,Hip-Hop
196,Rock
197,Rock
198,Pop
199,Folk
200,Electronic
201,International
202,Folk
